@dateComponents,@activeEnergyBurned,@activeEnergyBurnedGoal,@activeEnergyBurnedUnit,@appleExerciseTime,@appleExerciseTimeGoal,@appleStandHours,@appleStandHoursGoal
2019-08-01,143.088,300,kcal,3,30,3,12
2019-08-02,351.839,300,kcal,34,30,10,12
2019-08-03,276.225,300,kcal,18,30,9,12
2019-08-04,594.5880000000001,300,kcal,73,30,11,12
2019-08-05,114.219,300,kcal,10,30,5,12
2019-08-06,469.63,300,kcal,56,30,8,12
2019-08-07,268.165,300,kcal,36,30,2,12
2019-08-08,111.11399999999999,300,kcal,4,30,4,12
2019-08-09,482.152,300,kcal,56,30,14,12
2019-08-10,227.03099999999998,300,kcal,7,30,10,12
2019-08-11,728.914,300,kcal,103,30,15,12
2019-08-12,198.97099999999998,300,kcal,19,30,6,12
2019-08-13,158,300,kcal,14,30,8,12
2019-08-14,0.0,300,kcal,0,30,0,12
2019-08-15,436.961,300,kcal,25,30,15,12
2019-08-16,721.023,300,kcal,102,30,13,12
2019-08-17,938.6419999999999,300,kcal,157,30,10,12
2019-08-18,389.04400000000004,300,kcal,48,30,10,12
2019-08-19,431.80199999999996,300,kcal,43,30,9,12
2019-08-20,6.572,300,kcal,3,30,0,12
2019-08-21,436.713,300,kcal,58,30,9,12
2019-08-22,365.542,300,kcal,48,30,7,12
2019-08-23,241.66400000000002,300,kcal,32,30,8,12
2019-08-24,325.242,300,kcal,44,30,4,12
2019-08-25,220.67,300,kcal,27,30,6,12
2019-08-26,274.54900000000004,300,kcal,42,30,8,12
2019-08-27,305.362,350,kcal,40,30,8,12
2019-08-28,326.46299999999997,350,kcal,40,30,7,12
2019-08-29,241.96599999999998,350,kcal,17,30,8,12
2019-08-30,195.41400000000002,350,kcal,12,30,5,12
2019-08-31,240.08900000000003,350,kcal,43,30,5,12
2019-09-01,565.83,350,kcal,88,30,6,12
2019-09-02,129.078,350,kcal,17,30,3,12
2019-09-03,282.092,350,kcal,29,30,8,12
2019-09-04,145.33,350,kcal,12,30,5,12
2019-09-05,365.611,350,kcal,62,30,9,12
2019-09-06,136.565,350,kcal,14,30,4,12
2019-09-07,1000.76,350,kcal,143,30,14,12
2019-09-08,823.3919999999999,350,kcal,144,30,11,12
2019-09-09,213.956,350,kcal,23,30,6,12
2019-09-10,644.222,350,kcal,91,30,13,12
2019-09-11,351.653,350,kcal,41,30,9,12
2019-09-12,273.905,350,kcal,24,30,10,12
2019-09-13,380.719,350,kcal,36,30,10,12
2019-09-14,509.145,350,kcal,83,30,8,12
2019-09-15,512.9119999999999,350,kcal,88,30,7,12
2019-09-16,284.83799999999997,350,kcal,35,30,10,12
2019-09-17,451.463,350,kcal,47,30,13,12
2019-09-18,205.55900000000003,350,kcal,32,30,5,12
2019-09-19,347.865,350,kcal,34,30,11,12
2019-09-20,480.689,350,kcal,74,30,9,12
2019-09-21,474.244,350,kcal,69,30,8,12
